# s W00 W10 W20 W30 W40 W01 W11 W21 W31 W41 W02 W12 W22 W32 W42
0.1566750000000000 0.9999953090844271 0.0001061507284992 -0.0000005570180788 -0.0000000000398059 0.0000000000232634 0.0009663715464060 0.0000000509448391 -0.0000000006932458 -0.0000000000000347 0.0000000000000238 0.0000009338725594 -0.0000000000022670 -0.0000000000011910 -0.0000000000000000 0.0000000000000000 
0.1584890000000000 0.9999953090844271 0.0001073802174708 -0.0000005699931513 -0.0000000000412048 0.0000000000243597 0.0009663715464060 0.0000000515347673 -0.0000000007093943 -0.0000000000000359 0.0000000000000249 0.0000009338725594 -0.0000000000022933 -0.0000000000012188 -0.0000000000000000 0.0000000000000000 
0.1603250000000000 0.9999953090844271 0.0001086233100977 -0.0000005832731333 -0.0000000000426529 0.0000000000255077 0.0009663715464060 0.0000000521315178 -0.0000000007259180 -0.0000000000000372 0.0000000000000261 0.0000009338725594 -0.0000000000023198 -0.0000000000012472 -0.0000000000000000 0.0000000000000000 
0.1621810000000000 0.9999953090844271 0.0001098814136543 -0.0000005968580247 -0.0000000000441518 0.0000000000267098 0.0009663715464060 0.0000000527351589 -0.0000000007428238 -0.0000000000000385 0.0000000000000273 0.0000009338725594 -0.0000000000023467 -0.0000000000012762 -0.0000000000000000 0.0000000000000000 
0.1640590000000000 0.9999953090844271 0.0001111535899577 -0.0000006107618985 -0.0000000000457034 0.0000000000279686 0.0009663715464060 0.0000000533458270 -0.0000000007601252 -0.0000000000000398 0.0000000000000286 0.0000009338725594 -0.0000000000023739 -0.0000000000013059 -0.0000000000000000 0.0000000000000000 
0.1659590000000000 0.9999953090844271 0.0001124407771909 -0.0000006249847545 -0.0000000000473098 0.0000000000292867 0.0009663715464060 0.0000000539635221 -0.0000000007778360 -0.0000000000000412 0.0000000000000299 0.0000009338725594 -0.0000000000024013 -0.0000000000013363 -0.0000000000000000 0.0000000000000000 
0.1678800000000000 0.9999953090844271 0.0001137425062624 -0.0000006395453565 -0.0000000000489722 0.0000000000306670 0.0009663715464060 0.0000000545883807 -0.0000000007959494 -0.0000000000000427 0.0000000000000314 0.0000009338725594 -0.0000000000024291 -0.0000000000013675 -0.0000000000000000 0.0000000000000000 
0.1698240000000000 0.9999953090844271 0.0001150597153552 -0.0000006544390134 -0.0000000000506933 0.0000000000321122 0.0009663715464060 0.0000000552204710 -0.0000000008144925 -0.0000000000000442 0.0000000000000328 0.0000009338725594 -0.0000000000024573 -0.0000000000013993 -0.0000000000000000 0.0000000000000000 
0.1717910000000000 0.9999953090844271 0.0001163919353779 -0.0000006696844890 -0.0000000000524749 0.0000000000336256 0.0009663647240609 0.0000000558599294 -0.0000000008334586 -0.0000000000000457 0.0000000000000344 0.0000009338725594 -0.0000000000024857 -0.0000000000014319 -0.0000000000000000 0.0000000000000001 
0.1737800000000000 0.9999953090844271 0.0001177396354220 -0.0000006852817833 -0.0000000000543189 0.0000000000352103 0.0009663647240609 0.0000000565067560 -0.0000000008528750 -0.0000000000000473 0.0000000000000360 0.0000009338725594 -0.0000000000025145 -0.0000000000014653 -0.0000000000000000 0.0000000000000001 
0.1757920000000000 0.9999953090844271 0.0001191032845791 -0.0000007012449690 -0.0000000000562277 0.0000000000368697 0.0009663647240609 0.0000000571610189 -0.0000000008727417 -0.0000000000000490 0.0000000000000377 0.0000009338711532 -0.0000000000025436 -0.0000000000014994 -0.0000000000000000 0.0000000000000001 
0.1778280000000000 0.9999953090844271 0.0001204824137575 -0.0000007175787370 -0.0000000000582039 0.0000000000386073 0.0009663647240609 0.0000000578229228 -0.0000000008930723 -0.0000000000000507 0.0000000000000395 0.0000009338711532 -0.0000000000025731 -0.0000000000015343 -0.0000000000000000 0.0000000000000001 
0.1798870000000000 0.9999953090844271 0.0001218774920489 -0.0000007342924692 -0.0000000000602492 0.0000000000404267 0.0009663647240609 0.0000000584924678 -0.0000000009138736 -0.0000000000000525 0.0000000000000413 0.0000009338711532 -0.0000000000026029 -0.0000000000015701 -0.0000000000000000 0.0000000000000001 
0.1819700000000000 0.9999953090844271 0.0001232885194532 -0.0000007513955474 -0.0000000000623667 0.0000000000423319 0.0009663647240609 0.0000000591697902 -0.0000000009351593 -0.0000000000000543 0.0000000000000433 0.0000009338711532 -0.0000000000026330 -0.0000000000016066 -0.0000000000000000 0.0000000000000001 
0.1840770000000000 0.9999953090844271 0.0001247164341536 -0.0000007688973534 -0.0000000000645583 0.0000000000443269 0.0009663647240609 0.0000000598549583 -0.0000000009569431 -0.0000000000000563 0.0000000000000453 0.0000009338711532 -0.0000000000026635 -0.0000000000016441 -0.0000000000000000 0.0000000000000001 
0.1862090000000000 0.9999953090844271 0.0001261602979670 -0.0000007868072690 -0.0000000000668273 0.0000000000464160 0.0009663647240609 0.0000000605480403 -0.0000000009792317 -0.0000000000000582 0.0000000000000475 0.0000009338711532 -0.0000000000026943 -0.0000000000016824 -0.0000000000000000 0.0000000000000001 
0.1883650000000000 0.9999953090844271 0.0001276210490764 -0.0000008051346762 -0.0000000000691755 0.0000000000486035 0.0009663647240609 0.0000000612491045 -0.0000000010020388 -0.0000000000000603 0.0000000000000497 0.0000009338711532 -0.0000000000027255 -0.0000000000017215 -0.0000000000000000 0.0000000000000001 
0.1905460000000000 0.9999953090844271 0.0001290991565734 -0.0000008238889566 -0.0000000000716068 0.0000000000508941 0.0009663647240609 0.0000000619583555 -0.0000000010253780 -0.0000000000000624 0.0000000000000520 0.0000009338711532 -0.0000000000027571 -0.0000000000017616 -0.0000000000000000 0.0000000000000001 
0.1927520000000000 0.9999953090844271 0.0001305936822749 -0.0000008430794923 -0.0000000000741230 0.0000000000532926 0.0009663647240609 0.0000000626757934 -0.0000000010492630 -0.0000000000000646 0.0000000000000545 0.0000009338711532 -0.0000000000027890 -0.0000000000018027 -0.0000000000000000 0.0000000000000001 
0.1949840000000000 0.9999953090844271 0.0001321060334556 -0.0000008627156648 -0.0000000000767279 0.0000000000558041 0.0009663647240609 0.0000000634015544 -0.0000000010737007 -0.0000000000000669 0.0000000000000571 0.0000009338711532 -0.0000000000028213 -0.0000000000018447 -0.0000000000000000 0.0000000000000001 
0.1972420000000000 0.9999953090844271 0.0001336357410239 -0.0000008828115472 -0.0000000000794242 0.0000000000584338 0.0009663647240609 0.0000000641357070 -0.0000000010987114 -0.0000000000000692 0.0000000000000598 0.0000009338711532 -0.0000000000028539 -0.0000000000018876 -0.0000000000000000 0.0000000000000001 
0.1995260000000000 0.9999953090844271 0.0001351832740714 -0.0000009033718301 -0.0000000000822158 0.0000000000611878 0.0009663647240609 0.0000000648783193 -0.0000000011243020 -0.0000000000000716 0.0000000000000626 0.0000009338711532 -0.0000000000028870 -0.0000000000019316 -0.0000000000000000 0.0000000000000001 
0.2018370000000000 0.9999953090844271 0.0001367486325981 -0.0000009244152774 -0.0000000000851049 0.0000000000640713 0.0009663647240609 0.0000000656295959 -0.0000000011504930 -0.0000000000000742 0.0000000000000655 0.0000009338711532 -0.0000000000029204 -0.0000000000019766 -0.0000000000000001 0.0000000000000001 
0.2041740000000000 0.9999953090844271 0.0001383318166040 -0.0000009459465799 -0.0000000000880959 0.0000000000670909 0.0009663647240609 0.0000000663895369 -0.0000000011772912 -0.0000000000000768 0.0000000000000686 0.0000009338711532 -0.0000000000029542 -0.0000000000020226 -0.0000000000000001 0.0000000000000001 
0.2065380000000000 0.9999953090844271 0.0001399337642721 -0.0000009679798103 -0.0000000000911919 0.0000000000702526 0.0009663647240609 0.0000000671582788 -0.0000000012047102 -0.0000000000000795 0.0000000000000718 0.0000009338711532 -0.0000000000029884 -0.0000000000020697 -0.0000000000000001 0.0000000000000001 
0.2089300000000000 0.9999953090844271 0.0001415540065110 -0.0000009905290415 -0.0000000000943967 0.0000000000735634 0.0009663647240609 0.0000000679359579 -0.0000000012327705 -0.0000000000000823 0.0000000000000752 0.0000009338711532 -0.0000000000030230 -0.0000000000021180 -0.0000000000000001 0.0000000000000001 
0.2113490000000000 0.9999953090844271 0.0001431930124122 -0.0000010135989642 -0.0000000000977141 0.0000000000770305 0.0009663647240609 0.0000000687228472 -0.0000000012614857 -0.0000000000000851 0.0000000000000788 0.0000009338697469 -0.0000000000030580 -0.0000000000021673 -0.0000000000000001 0.0000000000000001 
0.2137960000000000 0.9999906181688542 0.0001448512510672 -0.0000010372083423 -0.0000000001011479 0.0000000000806608 0.0009663647240609 0.0000000695183327 -0.0000000012908696 -0.0000000000000881 0.0000000000000825 0.0000009338697469 -0.0000000000030934 -0.0000000000022178 -0.0000000000000001 0.0000000000000001 
0.2162720000000000 0.9999906181688542 0.0001465287224761 -0.0000010613665575 -0.0000000001047026 0.0000000000844618 0.0009663647240609 0.0000000703233694 -0.0000000013209356 -0.0000000000000912 0.0000000000000864 0.0000009338697469 -0.0000000000031292 -0.0000000000022694 -0.0000000000000001 0.0000000000000001 
0.2187760000000000 0.9999906181688542 0.0001482254266388 -0.0000010860876826 -0.0000000001083822 0.0000000000884425 0.0009663647240609 0.0000000711379574 -0.0000000013517044 -0.0000000000000944 0.0000000000000904 0.0000009338697469 -0.0000000000031655 -0.0000000000023223 -0.0000000000000001 0.0000000000000001 
0.2213090000000000 0.9999906181688542 0.0001499418326469 -0.0000011113857903 -0.0000000001121912 0.0000000000926104 0.0009663647240609 0.0000000719614145 -0.0000000013831895 -0.0000000000000978 0.0000000000000947 0.0000009338697469 -0.0000000000032021 -0.0000000000023764 -0.0000000000000001 0.0000000000000001 
0.2238720000000000 0.9999906181688542 0.0001516779405004 -0.0000011372749533 -0.0000000001161339 0.0000000000969748 0.0009663647240609 0.0000000727944228 -0.0000000014154047 -0.0000000000001012 0.0000000000000992 0.0000009338697469 -0.0000000000032392 -0.0000000000024317 -0.0000000000000001 0.0000000000000001 
0.2264640000000000 0.9999906181688542 0.0001534342192909 -0.0000011637645536 -0.0000000001202155 0.0000000001015452 0.0009663647240609 0.0000000736376647 -0.0000000014483702 -0.0000000000001048 0.0000000000001038 0.0000009338697469 -0.0000000000032767 -0.0000000000024884 -0.0000000000000001 0.0000000000000002 
0.2290870000000000 0.9999906181688542 0.0001552106690184 -0.0000011908686637 -0.0000000001244401 0.0000000001063304 0.0009663647240609 0.0000000744904578 -0.0000000014821067 -0.0000000000001084 0.0000000000001087 0.0000009338697469 -0.0000000000033146 -0.0000000000025463 -0.0000000000000001 0.0000000000000002 
0.2317390000000000 0.9999906181688542 0.0001570082278659 -0.0000012186107384 -0.0000000001288135 0.0000000001113417 0.0009663647240609 0.0000000753528022 -0.0000000015166278 -0.0000000000001122 0.0000000000001139 0.0000009338697469 -0.0000000000033530 -0.0000000000026056 -0.0000000000000001 0.0000000000000002 
0.2344230000000000 0.9999906181688542 0.0001588259576504 -0.0000012469954686 -0.0000000001333402 0.0000000001165890 0.0009663647240609 0.0000000762253802 -0.0000000015519539 -0.0000000000001162 0.0000000000001192 0.0000009338697469 -0.0000000000033918 -0.0000000000026663 -0.0000000000000001 0.0000000000000002 
0.2371370000000000 0.9999906181688542 0.0001606652656465 -0.0000012760369269 -0.0000000001380264 0.0000000001220834 0.0009663647240609 0.0000000771081916 -0.0000000015881055 -0.0000000000001203 0.0000000000001248 0.0000009338697469 -0.0000000000034311 -0.0000000000027284 -0.0000000000000001 0.0000000000000002 
0.2398830000000000 0.9999906181688542 0.0001625256827628 -0.0000013057585680 -0.0000000001428768 0.0000000001278368 0.0009663647240609 0.0000000780005544 -0.0000000016250963 -0.0000000000001245 0.0000000000001307 0.0000009338697469 -0.0000000000034708 -0.0000000000027920 -0.0000000000000001 0.0000000000000002 
0.2426610000000000 0.9999906181688542 0.0001644076780906 -0.0000013361744645 -0.0000000001478985 0.0000000001338614 0.0009663647240609 0.0000000789038329 -0.0000000016629466 -0.0000000000001289 0.0000000000001369 0.0000009338683406 -0.0000000000035110 -0.0000000000028570 -0.0000000000000001 0.0000000000000002 
0.2454710000000000 0.9999906181688542 0.0001663112516301 -0.0000013672986894 -0.0000000001530960 0.0000000001401697 0.0009663647240609 0.0000000798173449 -0.0000000017016771 -0.0000000000001334 0.0000000000001433 0.0000009338683406 -0.0000000000035516 -0.0000000000029235 -0.0000000000000001 0.0000000000000002 
0.2483130000000000 0.9999906181688542 0.0001682368724728 -0.0000013991453152 -0.0000000001584765 0.0000000001467755 0.0009663647240609 0.0000000807417727 -0.0000000017413149 -0.0000000000001381 0.0000000000001501 0.0000009338683406 -0.0000000000035927 -0.0000000000029917 -0.0000000000000001 0.0000000000000002 
0.2511890000000000 0.9999906181688542 0.0001701850097102 -0.0000014317331057 -0.0000000001640455 0.0000000001536927 0.0009663647240609 0.0000000816771162 -0.0000000017818738 -0.0000000000001429 0.0000000000001572 0.0000009338683406 -0.0000000000036343 -0.0000000000030613 -0.0000000000000001 0.0000000000000002 
0.2540970000000000 0.9999906181688542 0.0001721556633424 -0.0000014650808245 -0.0000000001698111 0.0000000001609355 0.0009663647240609 0.0000000826226932 -0.0000000018233809 -0.0000000000001480 0.0000000000001646 0.0000009338683406 -0.0000000000036764 -0.0000000000031326 -0.0000000000000001 0.0000000000000002 
0.2570400000000000 0.9999906181688542 0.0001741493024609 -0.0000014992072353 -0.0000000001757789 0.0000000001685197 0.0009663647240609 0.0000000835791860 -0.0000000018658500 -0.0000000000001532 0.0000000000001723 0.0000009338683406 -0.0000000000037190 -0.0000000000032056 -0.0000000000000001 0.0000000000000003 
0.2600160000000000 0.9999906181688542 0.0001761654579741 -0.0000015341264108 -0.0000000001819564 0.0000000001764619 0.0009663647240609 0.0000000845472768 -0.0000000019093083 -0.0000000000001586 0.0000000000001804 0.0000009338683406 -0.0000000000037620 -0.0000000000032803 -0.0000000000000001 0.0000000000000003 
0.2630270000000000 0.9999906181688542 0.0001782055371567 -0.0000015698618056 -0.0000000001883510 0.0000000001847780 0.0009663647240609 0.0000000855262833 -0.0000000019537764 -0.0000000000001641 0.0000000000001889 0.0000009338683406 -0.0000000000038056 -0.0000000000033567 -0.0000000000000001 0.0000000000000003 
0.2660730000000000 0.9999906181688542 0.0001802690709173 -0.0000016064274925 -0.0000000001949704 0.0000000001934857 0.0009663647240609 0.0000000865162056 -0.0000000019992882 -0.0000000000001699 0.0000000000001978 0.0000009338683406 -0.0000000000038496 -0.0000000000034348 -0.0000000000000001 0.0000000000000003 
0.2691530000000000 0.9999906181688542 0.0001823565283472 -0.0000016438422351 -0.0000000002018224 0.0000000002026039 0.0009663647240609 0.0000000875184081 -0.0000000020458508 -0.0000000000001759 0.0000000000002072 0.0000009338669344 -0.0000000000038942 -0.0000000000035149 -0.0000000000000001 0.0000000000000003 
0.2722700000000000 0.9999906181688542 0.0001844679094466 -0.0000016821294880 -0.0000000002089151 0.0000000002121518 0.0009663579017157 0.0000000885315264 -0.0000000020935048 -0.0000000000001820 0.0000000000002169 0.0000009338669344 -0.0000000000039392 -0.0000000000035967 -0.0000000000000001 0.0000000000000003 
0.2754230000000000 0.9999859272532813 0.0001866036833069 -0.0000017213127058 -0.0000000002162573 0.0000000002221500 0.0009663579017157 0.0000000895569248 -0.0000000021422710 -0.0000000000001884 0.0000000000002272 0.0000009338669344 -0.0000000000039849 -0.0000000000036805 -0.0000000000000001 0.0000000000000003 
0.2786120000000000 0.9999859272532813 0.0001887647881113 -0.0000017614059612 -0.0000000002238575 0.0000000002326192 0.0009663579017157 0.0000000905939213 -0.0000000021921628 -0.0000000000001951 0.0000000000002379 0.0000009338669344 -0.0000000000040310 -0.0000000000037662 -0.0000000000000001 0.0000000000000003 
0.2818380000000000 0.9999859272532813 0.0001909502856768 -0.0000018024327088 -0.0000000002317247 0.0000000002435814 0.0009663579017157 0.0000000916425158 -0.0000000022432280 -0.0000000000002019 0.0000000000002491 0.0000009338669344 -0.0000000000040776 -0.0000000000038539 -0.0000000000000001 0.0000000000000004 
